simulações,y,a,b
1000,503,503,503
1000,495,495,495
1000,531,531,531
1000,519,519,519
1000,488,488,488
1000,489,489,489
1000,483,483,483
1000,473,473,473
1000,505,505,505
1000,522,522,522
1000,502,502,502
1000,498,498,498
1000,481,481,481
1000,490,490,490
1000,515,515,515
1000,508,508,508
1000,496,496,496
1000,501,501,501
1000,516,516,516
1000,497,497,497
1000,513,513,513
1000,501,501,501
1000,489,489,489
1000,516,516,516
1000,503,503,503
1000,504,504,504
1000,503,503,503
1000,510,510,510
1000,462,462,462
1000,506,506,506
1000,476,476,476
1000,506,506,506
1000,460,460,460
1000,484,484,484
1000,536,536,536
1000,478,478,478
1000,508,508,508
1000,527,527,527
1000,505,505,505
1000,490,490,490
1000,536,536,536
1000,487,487,487
1000,507,507,507
1000,492,492,492
1000,501,501,501
1000,505,505,505
1000,513,513,513
1000,516,516,516
1000,514,514,514
1000,517,517,517
1000,507,507,507
1000,483,483,483
1000,511,511,511
1000,499,499,499
1000,501,501,501
1000,510,510,510
1000,489,489,489
1000,509,509,509
1000,501,501,501
1000,497,497,497
1000,509,509,509
1000,490,490,490
1000,505,505,505
1000,476,476,476
1000,512,512,512
1000,524,524,524
1000,482,482,482
1000,509,509,509
1000,543,543,543
1000,502,502,502
1000,494,494,494
1000,471,471,471
1000,507,507,507
1000,499,499,499
1000,500,500,500
1000,473,473,473
1000,466,466,466
1000,520,520,520
1000,523,523,523
1000,500,500,500
1000,497,497,497
1000,500,500,500
1000,516,516,516
1000,512,512,512
1000,509,509,509
1000,501,501,501
1000,488,488,488
1000,461,461,461
1000,523,523,523
1000,514,514,514
1000,487,487,487
1000,478,478,478
1000,495,495,495
1000,489,489,489
1000,494,494,494
1000,502,502,502
1000,510,510,510
1000,491,491,491
1000,501,501,501
1000,534,534,534
1000,507,507,507
1000,467,467,467
1000,502,502,502
1000,507,507,507
1000,493,493,493
1000,519,519,519
1000,513,513,513
1000,491,491,491
1000,481,481,481
1000,492,492,492
1000,526,526,526
1000,512,512,512
1000,515,515,515
1000,516,516,516
1000,521,521,521
1000,495,495,495
1000,501,501,501
1000,496,496,496
1000,512,512,512
1000,468,468,468
1000,489,489,489
1000,498,498,498
1000,523,523,523
1000,485,485,485
1000,505,505,505
1000,535,535,535
1000,484,484,484
1000,504,504,504
1000,481,481,481
1000,509,509,509
1000,477,477,477
1000,536,536,536
1000,495,495,495
1000,516,516,516
1000,507,507,507
1000,497,497,497
1000,514,514,514
1000,495,495,495
1000,498,498,498
1000,501,501,501
1000,503,503,503
1000,504,504,504
1000,469,469,469
1000,519,519,519
1000,474,474,474
1000,500,500,500
1000,476,476,476
1000,502,502,502
1000,495,495,495
1000,476,476,476
1000,518,518,518
1000,501,501,501
1000,472,472,472
1000,504,504,504
1000,506,506,506
1000,495,495,495
1000,525,525,525
1000,512,512,512
1000,474,474,474
1000,513,513,513
1000,500,500,500
1000,484,484,484
1000,494,494,494
1000,503,503,503
1000,486,486,486
1000,492,492,492
1000,493,493,493
1000,484,484,484
1000,503,503,503
1000,490,490,490
1000,479,479,479
1000,523,523,523
1000,516,516,516
1000,480,480,480
1000,479,479,479
1000,498,498,498
1000,533,533,533
1000,514,514,514
1000,514,514,514
1000,507,507,507
1000,513,513,513
1000,515,515,515
1000,501,501,501
1000,516,516,516
1000,513,513,513
1000,494,494,494
1000,517,517,517
1000,482,482,482
1000,482,482,482
1000,495,495,495
1000,501,501,501
1000,496,496,496
1000,502,502,502
1000,508,508,508
1000,492,492,492
1000,493,493,493
1000,487,487,487
1000,499,499,499
1000,492,492,492
1000,507,507,507
1000,500,500,500
1000,492,492,492
1000,487,487,487
1000,524,524,524
1000,494,494,494
1000,501,501,501
1000,493,493,493
1000,505,505,505
1000,497,497,497
1000,507,507,507
1000,506,506,506
1000,524,524,524
1000,512,512,512
1000,506,506,506
1000,503,503,503
1000,450,450,450
1000,506,506,506
1000,482,482,482
1000,491,491,491
1000,521,521,521
1000,496,496,496
1000,480,480,480
1000,521,521,521
1000,502,502,502
1000,501,501,501
1000,511,511,511
1000,480,480,480
1000,491,491,491
1000,488,488,488
1000,509,509,509
1000,462,462,462
1000,460,460,460
1000,502,502,502
1000,512,512,512
1000,473,473,473
1000,501,501,501
1000,495,495,495
1000,506,506,506
1000,481,481,481
1000,471,471,471
1000,467,467,467
1000,490,490,490
1000,498,498,498
1000,481,481,481
1000,480,480,480
1000,523,523,523
1000,506,506,506
1000,512,512,512
1000,489,489,489
1000,471,471,471
1000,488,488,488
1000,490,490,490
1000,490,490,490
1000,510,510,510
1000,479,479,479
1000,494,494,494
1000,492,492,492
1000,500,500,500
1000,479,479,479
1000,464,464,464
1000,511,511,511
1000,501,501,501
1000,511,511,511
1000,501,501,501
1000,483,483,483
1000,504,504,504
1000,497,497,497
1000,494,494,494
1000,506,506,506
1000,504,504,504
1000,514,514,514
1000,488,488,488
1000,497,497,497
1000,477,477,477
1000,510,510,510
1000,505,505,505
1000,526,526,526
1000,508,508,508
1000,515,515,515
1000,502,502,502
1000,504,504,504
1000,497,497,497
1000,523,523,523
1000,501,501,501
1000,494,494,494
1000,515,515,515
1000,536,536,536
1000,478,478,478
1000,509,509,509
1000,507,507,507
1000,522,522,522
1000,520,520,520
1000,494,494,494
1000,516,516,516
1000,495,495,495
1000,501,501,501
1000,510,510,510
1000,495,495,495
1000,516,516,516
1000,492,492,492
1000,517,517,517
1000,516,516,516
1000,500,500,500
1000,496,496,496
1000,474,474,474
1000,514,514,514
1000,487,487,487
1000,506,506,506
1000,503,503,503
1000,497,497,497
1000,520,520,520
1000,519,519,519
1000,490,490,490
1000,518,518,518
1000,502,502,502
1000,486,486,486
1000,490,490,490
1000,517,517,517
1000,476,476,476
1000,487,487,487
1000,497,497,497
1000,496,496,496
1000,471,471,471
1000,502,502,502
1000,488,488,488
1000,510,510,510
1000,514,514,514
1000,512,512,512
1000,484,484,484
1000,492,492,492
1000,487,487,487
1000,514,514,514
1000,520,520,520
1000,501,501,501
1000,513,513,513
1000,497,497,497
1000,505,505,505
1000,475,475,475
1000,502,502,502
1000,501,501,501
1000,504,504,504
1000,478,478,478
1000,514,514,514
1000,509,509,509
1000,519,519,519
1000,498,498,498
1000,502,502,502
1000,484,484,484
1000,528,528,528
1000,511,511,511
1000,499,499,499
1000,465,465,465
1000,487,487,487
1000,512,512,512
1000,519,519,519
1000,490,490,490
1000,531,531,531
1000,515,515,515
1000,484,484,484
1000,477,477,477
1000,500,500,500
1000,503,503,503
1000,514,514,514
1000,510,510,510
1000,512,512,512
1000,501,501,501
1000,508,508,508
1000,507,507,507
1000,501,501,501
1000,496,496,496
1000,487,487,487
1000,514,514,514
1000,518,518,518
1000,508,508,508
1000,487,487,487
1000,522,522,522
1000,524,524,524
1000,512,512,512
1000,517,517,517
1000,517,517,517
1000,512,512,512
1000,494,494,494
1000,542,542,542
1000,488,488,488
1000,495,495,495
1000,521,521,521
1000,501,501,501
1000,495,495,495
1000,486,486,486
1000,489,489,489
1000,516,516,516
1000,477,477,477
1000,493,493,493
1000,463,463,463
1000,518,518,518
1000,469,469,469
1000,494,494,494
1000,491,491,491
1000,515,515,515
1000,509,509,509
1000,498,498,498
1000,512,512,512
1000,468,468,468
1000,462,462,462
1000,497,497,497
1000,493,493,493
1000,527,527,527
1000,501,501,501
1000,520,520,520
1000,520,520,520
1000,502,502,502
1000,487,487,487
1000,501,501,501
1000,490,490,490
1000,528,528,528
1000,512,512,512
1000,525,525,525
1000,507,507,507
1000,494,494,494
1000,497,497,497
1000,517,517,517
1000,503,503,503
1000,525,525,525
1000,500,500,500
1000,501,501,501
1000,487,487,487
1000,509,509,509
1000,521,521,521
1000,487,487,487
1000,512,512,512
1000,537,537,537
1000,495,495,495
1000,477,477,477
1000,491,491,491
1000,520,520,520
1000,488,488,488
1000,491,491,491
1000,484,484,484
1000,511,511,511
1000,519,519,519
1000,541,541,541
1000,487,487,487
1000,494,494,494
1000,489,489,489
1000,520,520,520
1000,505,505,505
1000,493,493,493
1000,500,500,500
1000,480,480,480
1000,485,485,485
1000,491,491,491
1000,502,502,502
1000,473,473,473
1000,524,524,524
1000,531,531,531
1000,500,500,500
1000,505,505,505
1000,512,512,512
1000,499,499,499
1000,499,499,499
1000,491,491,491
1000,509,509,509
1000,473,473,473
1000,529,529,529
1000,497,497,497
1000,489,489,489
1000,502,502,502
1000,504,504,504
1000,518,518,518
1000,479,479,479
1000,509,509,509
1000,518,518,518
1000,504,504,504
1000,492,492,492
1000,524,524,524
1000,518,518,518
1000,524,524,524
1000,505,505,505
1000,502,502,502
1000,487,487,487
1000,493,493,493
1000,497,497,497
1000,496,496,496
1000,502,502,502
1000,498,498,498
1000,499,499,499
1000,484,484,484
1000,497,497,497
1000,491,491,491
1000,508,508,508
1000,493,493,493
1000,531,531,531
1000,499,499,499
1000,503,503,503
1000,485,485,485
1000,476,476,476
1000,470,470,470
1000,500,500,500
1000,515,515,515
1000,510,510,510
1000,505,505,505
1000,511,511,511
1000,504,504,504
1000,505,505,505
1000,498,498,498
1000,483,483,483
1000,514,514,514
1000,506,506,506
1000,476,476,476
1000,485,485,485
1000,479,479,479
1000,492,492,492
1000,508,508,508
1000,493,493,493
1000,481,481,481
1000,482,482,482
1000,508,508,508
1000,521,521,521
1000,526,526,526
1000,491,491,491
1000,502,502,502
1000,486,486,486
1000,480,480,480
1000,535,535,535
1000,471,471,471
1000,493,493,493
1000,535,535,535
1000,492,492,492
1000,496,496,496
1000,519,519,519
1000,529,529,529
1000,515,515,515
1000,503,503,503
1000,494,494,494
1000,485,485,485
1000,509,509,509
1000,492,492,492
1000,520,520,520
1000,533,533,533
1000,474,474,474
1000,502,502,502
1000,495,495,495
1000,497,497,497
1000,513,513,513
1000,504,504,504
1000,509,509,509
1000,474,474,474
1000,519,519,519
1000,506,506,506
1000,494,494,494
1000,492,492,492
1000,506,506,506
1000,511,511,511
1000,489,489,489
1000,495,495,495
1000,494,494,494
1000,510,510,510
1000,480,480,480
1000,520,520,520
1000,511,511,511
1000,500,500,500
1000,491,491,491
1000,485,485,485
1000,484,484,484
1000,508,508,508
1000,490,490,490
1000,510,510,510
1000,501,501,501
1000,511,511,511
1000,483,483,483
1000,512,512,512
1000,460,460,460
1000,499,499,499
1000,519,519,519
1000,486,486,486
1000,502,502,502
1000,502,502,502
1000,494,494,494
1000,475,475,475
1000,514,514,514
1000,495,495,495
1000,491,491,491
1000,491,491,491
1000,500,500,500
1000,530,530,530
1000,510,510,510
1000,497,497,497
1000,468,468,468
1000,474,474,474
1000,516,516,516
1000,511,511,511
1000,483,483,483
1000,499,499,499
1000,507,507,507
1000,501,501,501
1000,485,485,485
1000,496,496,496
1000,497,497,497
1000,506,506,506
1000,496,496,496
1000,484,484,484
1000,508,508,508
1000,507,507,507
1000,501,501,501
1000,510,510,510
1000,479,479,479
1000,472,472,472
1000,473,473,473
1000,476,476,476
1000,496,496,496
1000,521,521,521
1000,490,490,490
1000,527,527,527
1000,533,533,533
1000,477,477,477
1000,516,516,516
1000,516,516,516
1000,520,520,520
1000,469,469,469
1000,511,511,511
1000,523,523,523
1000,470,470,470
1000,477,477,477
1000,503,503,503
1000,507,507,507
1000,490,490,490
1000,488,488,488
1000,506,506,506
1000,503,503,503
1000,497,497,497
1000,469,469,469
1000,487,487,487
1000,466,466,466
1000,511,511,511
1000,481,481,481
1000,485,485,485
1000,488,488,488
1000,488,488,488
1000,480,480,480
1000,486,486,486
1000,516,516,516
1000,476,476,476
1000,498,498,498
1000,514,514,514
1000,509,509,509
1000,525,525,525
1000,500,500,500
1000,517,517,517
1000,514,514,514
1000,459,459,459
1000,500,500,500
1000,479,479,479
1000,512,512,512
1000,543,543,543
1000,493,493,493
1000,479,479,479
1000,520,520,520
1000,516,516,516
1000,491,491,491
1000,496,496,496
1000,531,531,531
1000,467,467,467
1000,480,480,480
1000,512,512,512
1000,498,498,498
1000,521,521,521
1000,492,492,492
1000,496,496,496
1000,524,524,524
1000,487,487,487
1000,491,491,491
1000,499,499,499
1000,513,513,513
1000,507,507,507
1000,514,514,514
1000,481,481,481
1000,510,510,510
1000,510,510,510
1000,506,506,506
1000,483,483,483
1000,479,479,479
1000,499,499,499
1000,513,513,513
1000,511,511,511
1000,500,500,500
1000,524,524,524
1000,502,502,502
1000,529,529,529
1000,496,496,496
1000,495,495,495
1000,486,486,486
1000,498,498,498
1000,496,496,496
1000,491,491,491
1000,517,517,517
1000,492,492,492
1000,509,509,509
1000,515,515,515
1000,499,499,499
1000,525,525,525
1000,473,473,473
1000,466,466,466
1000,476,476,476
1000,479,479,479
1000,491,491,491
1000,478,478,478
1000,492,492,492
1000,520,520,520
1000,514,514,514
1000,478,478,478
1000,493,493,493
1000,512,512,512
1000,503,503,503
1000,500,500,500
1000,464,464,464
1000,499,499,499
1000,486,486,486
1000,503,503,503
1000,495,495,495
1000,488,488,488
1000,499,499,499
1000,499,499,499
1000,504,504,504
1000,498,498,498
1000,469,469,469
1000,502,502,502
1000,480,480,480
1000,490,490,490
1000,467,467,467
1000,486,486,486
1000,512,512,512
1000,531,531,531
1000,478,478,478
1000,508,508,508
1000,489,489,489
1000,492,492,492
1000,499,499,499
1000,488,488,488
1000,507,507,507
1000,520,520,520
1000,478,478,478
1000,480,480,480
1000,511,511,511
1000,490,490,490
1000,528,528,528
1000,492,492,492
1000,513,513,513
1000,531,531,531
1000,469,469,469
1000,488,488,488
1000,506,506,506
1000,513,513,513
1000,508,508,508
1000,527,527,527
1000,494,494,494
1000,494,494,494
1000,520,520,520
1000,468,468,468
1000,493,493,493
1000,500,500,500
1000,504,504,504
1000,508,508,508
1000,497,497,497
1000,510,510,510
1000,505,505,505
1000,525,525,525
1000,494,494,494
1000,501,501,501
1000,522,522,522
1000,498,498,498
1000,501,501,501
1000,475,475,475
1000,499,499,499
1000,501,501,501
1000,490,490,490
1000,504,504,504
1000,470,470,470
1000,508,508,508
1000,483,483,483
1000,520,520,520
1000,503,503,503
1000,486,486,486
1000,512,512,512
1000,474,474,474
1000,492,492,492
1000,478,478,478
1000,514,514,514
1000,485,485,485
1000,470,470,470
1000,501,501,501
1000,474,474,474
1000,501,501,501
1000,519,519,519
1000,509,509,509
1000,472,472,472
1000,512,512,512
1000,516,516,516
1000,504,504,504
1000,518,518,518
1000,486,486,486
1000,499,499,499
1000,472,472,472
1000,507,507,507
1000,524,524,524
1000,488,488,488
1000,509,509,509
1000,485,485,485
1000,500,500,500
1000,499,499,499
1000,500,500,500
1000,519,519,519
1000,531,531,531
1000,515,515,515
1000,483,483,483
1000,514,514,514
1000,498,498,498
1000,478,478,478
1000,502,502,502
1000,509,509,509
1000,491,491,491
1000,499,499,499
1000,506,506,506
1000,506,506,506
1000,531,531,531
1000,508,508,508
1000,504,504,504
1000,496,496,496
1000,501,501,501
1000,487,487,487
1000,480,480,480
1000,497,497,497
1000,487,487,487
1000,501,501,501
1000,506,506,506
1000,494,494,494
1000,489,489,489
1000,494,494,494
1000,497,497,497
1000,521,521,521
1000,499,499,499
1000,505,505,505
1000,492,492,492
1000,531,531,531
1000,520,520,520
1000,512,512,512
1000,507,507,507
1000,470,470,470
1000,503,503,503
1000,478,478,478
1000,495,495,495
1000,503,503,503
1000,486,486,486
1000,491,491,491
1000,501,501,501
1000,490,490,490
1000,515,515,515
1000,500,500,500
1000,512,512,512
1000,514,514,514
1000,504,504,504
1000,493,493,493
1000,505,505,505
1000,495,495,495
1000,480,480,480
1000,474,474,474
1000,485,485,485
1000,511,511,511
1000,481,481,481
1000,517,517,517
1000,496,496,496
1000,500,500,500
1000,520,520,520
1000,498,498,498
1000,484,484,484
1000,513,513,513
1000,496,496,496
1000,500,500,500
1000,517,517,517
1000,509,509,509
1000,491,491,491
1000,497,497,497
1000,508,508,508
1000,492,492,492
1000,494,494,494
1000,497,497,497
1000,505,505,505
1000,489,489,489
1000,492,492,492
1000,479,479,479
1000,504,504,504
1000,489,489,489
1000,514,514,514
1000,490,490,490
1000,494,494,494
1000,520,520,520
1000,511,511,511
1000,519,519,519
1000,522,522,522
1000,485,485,485
1000,493,493,493
1000,493,493,493
1000,484,484,484
1000,505,505,505
1000,491,491,491
1000,482,482,482
1000,493,493,493
1000,499,499,499
1000,510,510,510
1000,499,499,499
1000,484,484,484
1000,515,515,515
1000,482,482,482
1000,497,497,497
1000,511,511,511
1000,531,531,531
1000,491,491,491
1000,497,497,497
1000,471,471,471
1000,492,492,492
1000,516,516,516
1000,517,517,517
1000,486,486,486
1000,493,493,493
1000,483,483,483
1000,489,489,489
1000,486,486,486
1000,496,496,496
1000,486,486,486
1000,485,485,485
1000,494,494,494
1000,473,473,473
1000,510,510,510
1000,508,508,508
1000,485,485,485
1000,484,484,484
1000,514,514,514
1000,503,503,503
1000,512,512,512
1000,468,468,468
1000,490,490,490
1000,490,490,490
1000,487,487,487
1000,493,493,493
1000,502,502,502
1000,533,533,533
1000,499,499,499
1000,489,489,489
1000,522,522,522
1000,519,519,519
1000,543,543,543
1000,494,494,494
1000,500,500,500
1000,498,498,498
1000,492,492,492
1000,508,508,508
1000,504,504,504
1000,505,505,505
1000,501,501,501
1000,504,504,504
1000,518,518,518
1000,492,492,492
1000,495,495,495
1000,492,492,492
1000,499,499,499
1000,502,502,502
1000,495,495,495
1000,482,482,482
1000,481,481,481
1000,498,498,498
1000,488,488,488
1000,470,470,470
1000,500,500,500
1000,505,505,505
1000,509,509,509
1000,501,501,501
1000,515,515,515
1000,526,526,526
1000,497,497,497
1000,494,494,494
1000,510,510,510
1000,502,502,502
1000,499,499,499
1000,517,517,517
1000,513,513,513
1000,472,472,472
1000,503,503,503
1000,498,498,498
1000,492,492,492
1000,490,490,490
1000,498,498,498
1000,500,500,500
1000,511,511,511
1000,476,476,476
1000,517,517,517
1000,507,507,507
1000,500,500,500
1000,509,509,509
1000,492,492,492
1000,502,502,502
1000,476,476,476
1000,499,499,499
1000,513,513,513
1000,516,516,516
1000,492,492,492
1000,506,506,506
1000,515,515,515
1000,505,505,505
1000,505,505,505
1000,493,493,493
1000,498,498,498
1000,503,503,503
1000,500,500,500
1000,513,513,513
1000,501,501,501
1000,507,507,507
1000,493,493,493
1000,525,525,525
1000,499,499,499
1000,484,484,484
1000,490,490,490
1000,522,522,522
1000,507,507,507
1000,466,466,466
1000,496,496,496
1000,501,501,501
1000,513,513,513
1000,492,492,492
1000,477,477,477
1000,468,468,468
1000,488,488,488
1000,496,496,496
1000,474,474,474
1000,472,472,472
1000,498,498,498
1000,501,501,501
1000,490,490,490
1000,544,544,544
1000,497,497,497
1000,521,521,521
1000,517,517,517
1000,494,494,494
1000,496,496,496
1000,480,480,480
1000,510,510,510
1000,444,444,444
1000,500,500,500
1000,487,487,487
1000,490,490,490
1000,507,507,507
1000,512,512,512
1000,502,502,502
1000,515,515,515
1000,517,517,517
1000,488,488,488
1000,510,510,510
1000,495,495,495
1000,487,487,487
1000,501,501,501
1000,481,481,481
1000,518,518,518
1000,498,498,498
1000,477,477,477
1000,478,478,478
1000,466,466,466
1000,519,519,519
1000,476,476,476
1000,487,487,487
1000,506,506,506
1000,515,515,515
1000,494,494,494
1000,503,503,503
1000,517,517,517
1000,503,503,503
1000,502,502,502
1000,495,495,495
1000,480,480,480
1000,492,492,492
1000,500,500,500
1000,491,491,491
1000,524,524,524
1000,491,491,491
1000,516,516,516
1000,490,490,490
1000,494,494,494
1000,486,486,486
1000,483,483,483
1000,495,495,495
1000,482,482,482
1000,491,491,491
1000,496,496,496
1000,484,484,484
1000,508,508,508
1000,487,487,487
1000,494,494,494
